keyword,counts,label
오징어,612,3
나오,608,3
가격,596,3
느낌,555,3
양,543,3
물회,539,3
새우,528,3
국물,526,3
추천,522,3
소스,504,3
식당,503,3
장어,473,3
방어,467,3
괜찮,466,3
웨이팅,458,3
파스타,451,3
양념,436,3
사람,433,3
식감,425,3
들,423,3
알,418,3
보,417,3
살,394,3
분위기,381,3
매운탕,373,3
넣,370,3
찜,367,3
유명,362,3
말,362,3
시간,348,3
신선,346,3
해산물,345,3
낙지,344,3
가게,335,3
전복,329,3
술,326,3
고소,321,3
생선,318,3
인,313,3
만족,309,3
전,297,3
구이,297,3
식사,295,3
어회,288,3
깔끔,286,3
테이블,285,3
예약,283,3
자리,282,3
오,282,3
친절,282,3
주,282,3
고등어,281,3
시원,277,3
튀김,277,3
추가,275,3
기대,275,3
요리,274,3
탕,273,3
기본,273,3
피자,273,3
반찬,272,3
다음,269,3
입,268,3
포장,267,3
볶음밥,267,3
받,261,3
제주,256,3
횟집,253,3
찾,250,3
라면,250,3
사장,242,3
서비스,241,3
고등,241,3
배,237,3
점,237,3
최고,231,3
처음,229,3
조개,228,3
재료,225,3
근처,225,3
날,222,3
매콤,221,3
나,218,3
들어가,215,3
간,213,3
가능,212,3
고기,212,3
시키,210,3
코스,208,3
남,207,3
크,207,3
안,206,3
서울,205,3
소주,204,3
모르,204,3
샐러드,204,3
친구,202,3
크림,201,3
찍,199,3
야채,198,3
해물,198,3
위치,197,3
문어,196,3
느끼,195,3
맵,195,3
향,194,3
밑반찬,193,3
부드럽,192,3
물,192,3
푸짐,190,3
연어,190,3
자체,189,3
다양,187,3
앞,186,3
위,183,3
무침,181,3
손,180,3
후,180,3
구성,179,3
모듬,178,3
개인,176,3
직원,174,3
쫄깃,173,3
사진,171,3
인분,168,3
수산,168,3
싱싱,165,3
적,165,3
잡,164,3
부산,164,3
시,163,3
점심,163,3
저녁,161,3
보이,161,3
맞,161,3
광어,161,3
이상,160,3
김치,157,3
치즈,157,3
간장,157,3
바다,154,3
리뷰,153,3
성게,153,3
속,152,3
기분,150,3
리조,149,3
숙성,149,3
시장,148,3
기억,146,3
길,146,3
쓰,145,3
아구,145,3
면,141,3
안주,141,3
미역국,141,3
제주도,140,3
반,139,3
조합,139,3
여행,139,3
아구찜,139,3
마지막,136,3
복,136,3
갈치,134,3
콩나물,133,3
지리,131,3
앉,130,3
드,130,3
속초,130,3
선택,129,3
담백,128,3
훌륭,127,3
복국,126,3
무난,124,3
플,124,3
높,123,3
썰,122,3
적당,122,3
가성,121,3
층,121,3
그렇,120,3
일,120,3
감칠맛,120,3
와인,119,3
홍게,119,3
부분,118,3
아쉽,118,3
초장,118,3
가족,118,3
스테이크,118,3
이번,117,3
작,117,3
와사비,117,3
이름,116,3
자극,116,3
산,116,3
입맛,116,3
김,116,3
대기,115,3
보통,115,3
국,115,3
백반,115,3
만들,114,3
참돔,114,3
사리,112,3
참치,112,3
달,111,3
성비,111,3
즐기,111,3
옆,111,3
멍게,111,3
마늘,110,3
세트,110,3
인기,109,3
매력,108,3
예전,107,3
토마토,107,3
의사,106,3
씹,106,3
수육,106,3
넓,105,3
비주얼,105,3
복어,105,3
칼국수,104,3
공기,104,3
저렴,104,3
특별,103,3
스타일,103,3
미나리,103,3
부위,103,3
껍질,102,3
시작,100,3
아,100,3
볶음,100,3
동네,100,3
마시,100,3
비빔밥,100,3
그릇,100,3
평범,99,3
국수,99,3
두툼,99,3
접시,97,3
좋아하,97,3
종류,97,3
불고기,97,3
끝,96,3
퀄리티,96,3
필요,96,3
꽃,96,3
파,96,3
전체,96,3
고추,94,3
짬뽕,94,3
덮밥,94,3
오픈,93,3
이유,92,3
깻잎,92,3
주차,92,3
낙지볶음,92,3
도착,91,3
고민,91,3
마음,90,3
마무리,90,3
차,90,3
담,90,3
나쁘,90,3
돌,90,3
조림,90,3
내부,89,3
가리비,89,3
초밥,89,3
줄,88,3
얇,88,3
평일,88,3
내장,88,3
포,87,3
육수,87,3
기다리,87,3
일반,87,3
볶,86,3
겨울,86,3
뷰,86,3
트,86,3
비슷,85,3
망,85,3
기름,85,3
비싸,84,3
비교,84,3
비,84,3
주말,84,3
막,83,3
경험,83,3
수준,83,3
빵,82,3
버섯,81,3
공간,81,3
게살,81,3
감자,81,3
총각,81,3
전문점,80,3
제철,80,3
넘,79,3
글,79,3
얹,79,3
비리,79,3
뒤,78,3
인상,78,3
부족,78,3
차이,78,3
전복죽,78,3
다르,78,3
게,78,3
탱,77,3
맛나,77,3
노량진,77,3
짜,77,3
궁금,76,3
꽃게,76,3
실망,75,3
신기,75,3
대구,75,3
밖,74,3
전화,74,3
손님,74,3
수,74,3
별미,74,3
인테리어,74,3
머리,74,3
몸,74,3
정식,74,3
치알,73,3
한잔,73,3
녹,73,3
익,73,3
전반,73,3
고급,73,3
특유,72,3
대비,72,3
뼈,72,3
힘들,71,3
강추,71,3
죽,71,3
부담,71,3
냄새,71,3
끼,71,3
칼칼,70,3
로제,70,3
참기름,70,3
어울리,70,3
상태,70,3
존,70,3
제공,70,3
사이,69,3
참고,69,3
행복,69,3
회덮밥,69,3
오랜만,69,3
쉽,69,3
해장,69,3
도미,69,3
대신,68,3
한입,68,3
사이드,68,3
방법,68,3
지인,68,3
사이즈,68,3
대,68,3
불편,68,3
깊,67,3
계란,67,3
필수,67,3
편하,67,3
돈,67,3
경우,66,3
강릉,66,3
버터,66,3
굿,65,3
통통,65,3
취향,65,3
단맛,65,3
소,65,3
내,65,3
활,65,3
먹물,65,3
오뎅,65,3
눈,64,3
가지,64,3
사랑,64,3
잔,64,3
매장,64,3
맑,63,3
여름,63,3
회도,63,3
감동,63,3
급,63,3
특이,63,3
건물,63,3
가자미,63,3
방어회,63,3
꼬,62,3
짱,62,3
걱정,62,3
조화,62,3
거리,62,3
쌈,62,3
스,62,3
음식점,62,3
두루치기,62,3
올리,61,3
쫀득,61,3
병,61,3
평점,61,3
섞,61,3
시그,61,3
침,61,3
양파,61,3
늦,61,3
일행,61,3
가격대,61,3
홍어,61,3
맥주,61,3
싫,60,3
완벽,60,3
소자,60,3
일품,60,3
부추,60,3
민물,60,3
보말,60,3
애매,59,3
후기,59,3
부르,59,3
얼큰,59,3
쏘,59,3
설명,59,3
매운맛,59,3
뚝배기,59,3
가오리,59,3
나중,58,3
이모,58,3
맛보,58,3
키,58,3
포함,58,3
꼬막,58,3
랍,58,3
평소,57,3
장소,57,3
강남,57,3
찬,57,3
소금,57,3
장,57,3
사용,57,3
재미,56,3
해삼,56,3
붙,56,3
조리,56,3
원,56,3
치,56,3
풍미,56,3
가시,56,3
넉넉,56,3
진하,56,3
씹히,56,3
알탕,56,3
뽈,56,3
순간,55,3
생각나,55,3
기,55,3
채소,55,3
말씀,55,3
미,55,3
룸,55,3
주변,54,3
리필,54,3
인생,54,3
새콤,54,3
사시미,54,3
서빙,54,3
호텔,54,3
keyword,counts,label
먹,3538,30
맛,2424,30
맛있,1992,30
마라,1782,30
있,1688,30
탕,1625,30
좋,1520,30
같,1201,30
하,1144,30
샹,1003,30
집,827,30
궈,787,30
없,762,30
바로우,644,30
많,614,30
곳,593,30
소스,586,30
방문,585,30
메뉴,568,30
재료,556,30
주문,542,30
정도,526,30
맵,503,30
때,474,30
생각,473,30
가,465,30
음식,453,30
단계,439,30
느낌,417,30
중국,413,30
국물,412,30
고기,404,30
괜찮,391,30
향,388,30
밥,364,30
넣,358,30
되,343,30
가격,338,30
사람,314,30
요리,300,30
새우,297,30
추천,297,30
양,294,30
얼얼,293,30
훠궈,284,30
추가,281,30
볶음밥,275,30
면,271,30
튀김,270,30
꼬치,255,30
맛집,234,30
웨이팅,227,30
담,226,30
마파두부,218,30
깔끔,216,30
친절,212,30
보,211,30
친구,205,30
서비스,202,30
나,201,30
분위기,200,30
들,200,30
가게,199,30
짬뽕,198,30
다음,197,30
나오,194,30
점,184,30
땅콩,183,30
시간,179,30
가지,176,30
입,173,30
말,168,30
매운맛,166,30
양고기,166,30
탕수육,165,30
야채,165,30
식당,162,30
받,162,30
만족,158,30
직원,155,30
시키,154,30
기대,152,30
중식,149,30
알,147,30
모르,146,30
한국,146,30
향신료,146,30
식사,145,30
오,145,30
찾,145,30
소고기,144,30
만두,142,30
볶음,141,30
기본,141,30
주,140,30
맞,139,30
테이블,138,30
당면,137,30
처음,137,30
개인,134,30
사장,133,30
전,132,30
하이디,129,30
신선,127,30
적,126,30
속,126,30
입맛,125,30
근처,125,30
가능,124,30
찍,122,30
보통,121,30
샤,121,30
무난,119,30
최고,117,30
들어가,115,30
다양,115,30
손,115,30
두부,115,30
유명,115,30
매콤,114,30
라오,114,30
리뷰,113,30
술,113,30
자리,113,30
토마토,112,30
강하,112,30
선택,111,30
자극,111,30
차이,109,30
간,109,30
식감,109,30
냉면,107,30
볶,105,30
돼지고기,105,30
이상,104,30
인,103,30
점심,102,30
배,101,30
짜,100,30
맥주,98,30
탕면,98,30
육수,96,30
느끼,96,30
홍탕,96,30
적당,95,30
계란,95,30
고소,94,30
빵,94,30
고수,94,30
의사,93,30
그렇,92,30
세트,91,30
현지,91,30
저녁,90,30
날,89,30
사진,89,30
물,88,30
드,86,30
살,86,30
위,86,30
비슷,86,30
위생,85,30
앞,85,30
기름,84,30
꽃,84,30
종류,82,30
취향,81,30
높,79,30
길,79,30
기억,78,30
남,78,30
저렴,78,30
고추,78,30
좋아하,78,30
군만두,78,30
기분,77,30
반,77,30
쏘,77,30
아쉽,76,30
안,76,30
오픈,76,30
양념,75,30
위치,75,30
배달,75,30
달,74,30
중간,74,30
스타일,73,30
전골,73,30
만들,73,30
냄새,71,30
작,70,30
보이,70,30
마음,69,30
예전,69,30
마늘,69,30
백탕,69,30
룽,69,30
조합,68,30
이번,68,30
궁금,68,30
혀,68,30
고추기름,68,30
특유,67,30
어향,67,30
예약,67,30
버섯,67,30
일,66,30
오랜만,66,30
덮밥,66,30
크림,66,30
후,66,30
넓,65,30
사골,64,30
특이,64,30
전반,64,30
이름,63,30
크,63,30
조리,63,30
동네,62,30
쓰,62,30
자체,62,30
리필,61,30
상태,61,30
평범,61,30
도전,61,30
인기,60,30
전체,60,30
중국식,60,30
플,59,30
채소,59,30
생각나,59,30
안주,59,30
넘,59,30
줄,58,30
겉,57,30
우,57,30
아,57,30
찹쌀,57,30
사이,57,30
포장,57,30
돈,57,30
얇,56,30
끝,56,30
인테리어,56,30
손님,56,30
조절,55,30
한국인,54,30
시원,54,30
실망,54,30
이유,54,30
매력,53,30
잡,53,30
홍콩,53,30
힘들,52,30
감칠맛,52,30
라,51,30
호불호,51,30
평일,51,30
파,51,30
비교,50,30
신라면,50,30
베이스,50,30
옥수수,50,30
쫀득,50,30
피,50,30
라면,50,30
인상,49,30
깨끗,49,30
존,49,30
나쁘,49,30
맛없,49,30
신촌,49,30
망,48,30
물만두,48,30
육즙,48,30
지,48,30
강추,48,30
우육,48,30
층,48,30
힙,48,30
비싸,48,30
인분,47,30
깊,47,30
중독,47,30
성비,47,30
나중,47,30
주변,47,30
옆,47,30
즐기,47,30
그릇,47,30
일반,47,30
공방,47,30
떡,47,30
매장,46,30
솥,46,30
공기,46,30
음식점,46,30
다르,45,30
신기,45,30
선,45,30
진하,45,30
차알,45,30
차돌,45,30
부드럽,44,30
튀김옷,44,30
간장,44,30
시큼,44,30
부족,44,30
필요,44,30
차,43,30
바,43,30
훌륭,43,30
기준,43,30
인생,43,30
수준,43,30
바지락,43,30
완자,43,30
평점,42,30
치킨,42,30
최근,42,30
잇,42,30
사랑,42,30
배추,42,30
소,41,30
세,41,30
경우,41,30
원,41,30
부분,41,30
참고,41,30
짜장면,41,30
게살,41,30
부담,40,30
담백,40,30
특별,40,30
중국인,40,30
늦,40,30
기다리,40,30
무게,40,30
분모,40,30
고민,39,30
오이,39,30
굿,39,30
요즘,39,30
앉,39,30
서울,39,30
혼,39,30
생선,39,30
중화,38,30
수,38,30
마시,38,30
새콤,38,30
조화,38,30
빼,38,30
청경채,38,30
대기,38,30
롱,38,30
대신,37,30
가성,37,30
푸짐,37,30
고르,37,30
일행,37,30
짭짤,37,30
푸드,37,30
장,37,30
쫄깃,36,30
싫,36,30
제공,36,30
고량주,36,30
조명,36,30
계산,36,30
지하,36,30
뒤,35,30
식초,35,30
치,35,30
후기,35,30
익숙,35,30
눈,35,30
필수,35,30
평소,35,30
내부,35,30
유린기,35,30
내,35,30
애정,34,30
가격대,34,30
홍대,34,30
주말,34,30
무한리필,34,30
비추,34,30
장점,34,30
사천요리,34,30
셀프,34,30
알싸,34,30
탄면,34,30
청결,33,30
감동,33,30
한국식,33,30
독특,33,30
강남,33,30
마지막,32,30
최애,32,30
그러,32,30
동안,32,30
멘,32,30
전문점,32,30
이것저것,32,30
애,32,30
씹,32,30
떡볶이,32,30
사이드,31,30
적절,31,30
토핑,31,30
지인,31,30
구성,31,30
익,31,30
저번,31,30
경험,31,30
당황,31,30
대부분,31,30
비빔면,31,30
주차,31,30
비주얼,31,30
볼,31,30
라즈,31,30
관리,31,30
밍,31,30
걱정,30,30
설명,30,30
지역,30,30
산초,30,30
서빙,30,30
애매,30,30
지점,30,30
만드,30,30
맛나,30,30
실패,30,30
거리,30,30
대비,30,30
주방,30,30
베리,30,30
철판,30,30
당,29,30
어울리,29,30
밖,29,30
시작,29,30
깐,29,30
갈비,29,30
건대,29,30
망고,29,30
본토,29,30
식,29,30
완전,29,30
불,29,30
문,29,30
배부르,29,30
준비,28,30
부,28,30
단점,28,30
돼지,28,30
푸주,28,30
딱딱,28,30
무료,28,30
강렬,28,30
얼마,28,30
거부,28,30
전화,28,30
칼칼,28,30
마장,28,30
연근,28,30
콘,28,30
덕분,27,30
촉촉,27,30
머리,27,30
쉽,27,30
부추,27,30
메뉴판,27,30
남자,27,30
술안주,27,30
은근,27,30
불편,27,30
평,27,30
마,27,30
핫,27,30
밍밍,27,30
건더기,27,30
스트레스,27,30
대만,27,30
마담,27,30
이후,26,30
평가,26,30
연유,26,30
결론,26,30
탱,26,30
맘,26,30
포함,26,30
운영,26,30
이날,26,30
껍질,26,30
편하,26,30
여자,26,30
예정,26,30
keyword,counts,label
먹,4619,4
칼국수,3794,4
맛,3045,4
맛있,2701,4
있,2423,4
좋,2027,4
하,1700,4
국물,1629,4
집,1409,4
같,1331,4
김치,1209,4
없,1100,4
많,1007,4
면,945,4
만두,839,4
곳,817,4
방문,782,4
맛집,699,4
주문,682,4
가,675,4
메뉴,662,4
정도,656,4
때,642,4
국수,630,4
생각,611,4
양,583,4
고기,555,4
느낌,538,4
사람,530,4
되,526,4
밥,497,4
넣,492,4
육수,487,4
닭,484,4
음식,464,4
나오,461,4
가격,438,4
보쌈,424,4
보,403,4
식당,397,4
괜찮,387,4
시간,377,4
전,372,4
들,363,4
시원,356,4
추천,355,4
웨이팅,350,4
깔끔,349,4
콩국수,348,4
해물,338,4
말,332,4
가게,321,4
바지락,294,4
유명,284,4
수제비,277,4
장칼,271,4
칼,269,4
손,263,4
양념,262,4
들어가,251,4
식감,249,4
마늘,249,4
볶음밥,247,4
식사,246,4
근처,245,4
배,242,4
친절,237,4
주,236,4
쫄깃,234,4
오,231,4
테이블,225,4
점심,225,4
자리,223,4
속,221,4
다음,220,4
물,220,4
기대,218,4
추가,217,4
알,217,4
기본,214,4
간,212,4
고소,210,4
사골,207,4
버섯,206,4
수육,205,4
반찬,204,4
날,202,4
그릇,200,4
맵,199,4
조개,198,4
인,196,4
찾,195,4
면발,194,4
받,194,4
매콤,194,4
모르,193,4
가능,191,4
향,185,4
후,185,4
개인,184,4
파전,184,4
처음,183,4
나,183,4
앞,182,4
비빔국수,180,4
입,179,4
만족,178,4
점,175,4
사장,174,4
분위기,170,4
육개장,170,4
담백,168,4
칼칼,168,4
친구,167,4
샤브샤브,165,4
리뷰,162,4
적,159,4
위치,158,4
자극,157,4
인분,157,4
기분,156,4
남,156,4
소스,156,4
시키,154,4
푸짐,154,4
얼큰,152,4
두부,151,4
길,150,4
겉절이,150,4
막국수,150,4
안,149,4
얇,149,4
스타일,146,4
주차,144,4
비빔,142,4
동네,141,4
최고,140,4
맞,140,4
줄,138,4
명동,138,4
포장,137,4
평범,136,4
파,136,4
감자,134,4
사리,132,4
특별,131,4
입맛,131,4
보말,130,4
살,129,4
자체,128,4
대기,128,4
미나리,128,4
국시,128,4
드,127,4
손칼국수,126,4
보이,126,4
이상,126,4
맑,124,4
멸치,124,4
반,123,4
서울,123,4
들깨,123,4
깊,122,4
생각나,122,4
순두부,121,4
술,120,4
일,120,4
앉,119,4
의사,119,4
기억,119,4
매력,119,4
감칠맛,118,4
시장,118,4
재료,117,4
일반,116,4
크,116,4
두국,116,4
적당,114,4
치킨,114,4
만들,112,4
조합,112,4
부드럽,111,4
노포,111,4
직원,110,4
무난,109,4
손님,109,4
짜,109,4
냄새,108,4
저녁,108,4
보통,107,4
사진,107,4
교자,107,4
진하,107,4
그렇,106,4
잡,105,4
작,104,4
느끼,104,4
여름,102,4
배추,102,4
좋아하,102,4
메밀,102,4
야채,102,4
마음,101,4
찍,100,4
익,100,4
옹심,100,4
삶,98,4
주말,98,4
죽,97,4
오랜만,97,4
서비스,97,4
아쉽,97,4
부추,97,4
팥죽,97,4
걸쭉,95,4
쓰,95,4
고추,94,4
기다리,94,4
소고기,93,4
베이스,93,4
이름,92,4
망,92,4
평일,91,4
고명,91,4
전복,90,4
취향,90,4
튀김,90,4
부분,89,4
예전,89,4
높,89,4
플,88,4
떡,88,4
가성,88,4
마지막,88,4
옆,87,4
인기,87,4
넓,87,4
이유,86,4
할머니,86,4
공기,86,4
저렴,86,4
강릉,86,4
보리밥,85,4
층,85,4
샤,85,4
계란,84,4
주변,84,4
필요,84,4
브,84,4
차,83,4
간장,83,4
신선,81,4
성비,81,4
새우,81,4
본점,81,4
요리,80,4
김,80,4
콩,80,4
리필,80,4
훌륭,79,4
든든,78,4
구수,78,4
넘,78,4
옹심이,78,4
비슷,77,4
밀가루,77,4
해장,76,4
반죽,76,4
뼈,76,4
위,76,4
칼제비,75,4
끝,74,4
밑반찬,74,4
골목,74,4
무침,74,4
날씨,73,4
닭고기,73,4
굿,73,4
비,72,4
궁금,71,4
다양,71,4
다르,71,4
접시,71,4
밖,70,4
돈,70,4
내,69,4
나쁘,69,4
어울리,69,4
소주,69,4
조미료,69,4
생선,69,4
쏘,68,4
강하,68,4
시작,68,4
조화,68,4
부족,68,4
달,68,4
가족,68,4
담,67,4
아,67,4
차이,67,4
시,67,4
닭볶음탕,67,4
맛나,66,4
비주얼,66,4
섞,66,4
오픈,66,4
뜨끈,65,4
인상,65,4
닭갈비,65,4
따뜻,64,4
이번,64,4
전체,64,4
씹,64,4
예술,64,4
감자전,64,4
김밥,64,4
별미,63,4
특이,63,4
늦,63,4
주차장,63,4
쫀득,62,4
평점,62,4
우동,62,4
썰,62,4
공간,62,4
건물,62,4
선택,61,4
내부,61,4
회전율,61,4
옛날,61,4
부담,60,4
가루,60,4
마시,60,4
호불호,59,4
나중,59,4
피,59,4
맛보,59,4
막걸리,59,4
콩국,59,4
동치미,59,4
겨울,58,4
실망,58,4
주방,58,4
볶,58,4
오징어,58,4
힘들,58,4
말아먹,57,4
신기,57,4
참고,57,4
요즘,57,4
비교,57,4
엄마,57,4
위생,56,4
배추김치,56,4
세트,56,4
음식점,56,4
건강,55,4
양념장,55,4
한입,55,4
평,55,4
침,55,4
낙지,55,4
완벽,54,4
거리,54,4
소금,54,4
사용,54,4
만드,54,4
배부르,54,4
쌈,54,4
해산물,53,4
특유,53,4
붙,53,4
눈,53,4
심심,53,4
뒤,53,4
안동국,53,4
매운맛,53,4
일품,52,4
탱,52,4
판매,52,4
빼,52,4
매장,52,4
싫,52,4
그러,52,4
즐기,52,4
사이,52,4
치,51,4
존,51,4
구성,51,4
후추,51,4
냉면,51,4
기름,51,4
육전,51,4
쌀국수,51,4
수준,50,4
아침,50,4
특징,50,4
빠르,50,4
찜,50,4
덕분,49,4
고민,49,4
간판,49,4
전문점,49,4
전골,49,4
행복,49,4
라면,49,4
초계,49,4
전복죽,48,4
개운,48,4
맘,48,4
종류,48,4
불,48,4
경우,48,4
매운탕,48,4
중간,47,4
기준,47,4
사랑,47,4
익숙,47,4
소,47,4
회사,47,4
보쌈김치,47,4
깍두기,47,4
양파,46,4
촉촉,46,4
서빙,46,4
맛없,46,4
중독,46,4
만둣국,46,4
갈비,46,4
구이,46,4
여행,45,4
한국,45,4
풀,45,4
장,45,4
대부분,45,4
팔,45,4
이전,45,4
팥,45,4
글,44,4
도착,44,4
넉넉,44,4
최근,44,4
전당,44,4
굴,44,4
등촌,44,4
인생,43,4
참기름,43,4
칼국,43,4
미,43,4
묵,43,4
타,43,4
진주,43,4
옥,43,4
이해,43,4
지역,43,4
일산,43,4
단맛,42,4
걱정,42,4
꼬,42,4
검색,42,4
고기만두,42,4
열무김치,42,4
뚝배기,42,4
비빔밥,42,4
순간,41,4
불편,41,4
강추,41,4
대신,41,4
잇,41,4
부르,41,4
독특,41,4
이날,41,4
비오,41,4
녹두전,41,4
사이드,41,4
만두피,41,4
두,41,4
포함,41,4
아쉬움,41,4
대표,41,4
주먹밥,41,4
뽑,40,4
좁,40,4
모습,40,4
감동,40,4
제공,40,4
남자,40,4
인근,40,4
복,40,4
비싸,40,4
왕만두,40,4
채소,40,4
콩나물,40,4
정식,40,4
닭곰탕,40,4
문,39,4
상태,39,4
줄서,39,4
일행,39,4
keyword,counts,label
게장,1337,5
먹,1332,5
맛있,753,5
간장,710,5
있,632,5
맛,609,5
좋,571,5
하,421,5
밥,381,5
집,336,5
양념,315,5
같,312,5
없,284,5
반찬,252,5
많,245,5
정식,234,5
나오,219,5
곳,216,5
방문,200,5
꽃,196,5
가격,195,5
가,191,5
음식,177,5
정도,170,5
맛집,163,5
게,160,5
때,155,5
괜찮,155,5
살,154,5
생각,154,5
주문,152,5
식당,146,5
메뉴,145,5
되,143,5
짜,140,5
인,135,5
알,123,5
사람,112,5
추천,108,5
꽃게,107,5
밑반찬,102,5
리필,99,5
양,90,5
들,90,5
느낌,88,5
돌,87,5
식사,85,5
무한리필,83,5
주,83,5
손,81,5
보,79,5
참치,79,5
갈치조림,78,5
점심,76,5
깔끔,76,5
공기,75,5
시간,72,5
유명,71,5
찜,71,5
가족,68,5
만족,67,5
아구찜,67,5
친절,66,5
말,66,5
오,65,5
찾,65,5
탕,65,5
남,64,5
가능,61,5
구이,61,5
기본,60,5
간,60,5
서비스,58,5
추가,58,5
비리,58,5
김치,57,5
인분,57,5
국물,57,5
작,56,5
비싸,56,5
새우,55,5
생선,55,5
테이블,54,5
처음,54,5
받,53,5
근처,53,5
우장,52,5
전,52,5
자리,52,5
웨이팅,52,5
최고,52,5
서울,52,5
가게,52,5
여수,52,5
모르,51,5
예약,51,5
배,51,5
분위기,51,5
포장,49,5
시키,48,5
나,48,5
입,47,5
사장,47,5
점,46,5
위치,46,5
게살,46,5
불고기,46,5
주차,46,5
비빔밥,45,5
신선,44,5
성비,44,5
맞,44,5
물,44,5
갈치,44,5
크,43,5
밥도둑,43,5
맵,43,5
다양,42,5
넣,42,5
돈,42,5
차,42,5
백반,42,5
반,41,5
날,41,5
세트,41,5
기대,41,5
사진,41,5
전복,41,5
푸짐,40,5
한정식,40,5
굴비,39,5
정갈,39,5
입맛,38,5
무난,38,5
된장찌개,38,5
실하,37,5
리뷰,37,5
친구,36,5
앞,36,5
가성,35,5
드,35,5
개인,35,5
돌솥,35,5
게딱지,34,5
장,34,5
기분,34,5
후,34,5
맛나,34,5
보리,34,5
달,33,5
다음,33,5
저녁,33,5
튀김,33,5
옆,32,5
고소,32,5
코스,32,5
저렴,32,5
매콤,31,5
의사,31,5
적,31,5
해물,31,5
퀄리티,30,5
직원,30,5
자체,30,5
시원,30,5
여행,30,5
무한,30,5
높,30,5
공간,30,5
기억,30,5
감칠맛,29,5
이상,29,5
들어가,29,5
그릇,29,5
무침,29,5
된장,29,5
대기,28,5
마음,28,5
주차장,28,5
가격대,28,5
사이즈,28,5
안,28,5
보통,28,5
부모,28,5
나물,28,5
실망,28,5
내장,28,5
찍,28,5
예전,28,5
손님,28,5
꼬막,28,5
구성,27,5
나쁘,27,5
한식,27,5
적당,27,5
좋아하,26,5
매운탕,26,5
미,26,5
아쉽,26,5
떡갈비,26,5
제주,26,5
찬,25,5
술,25,5
넓,25,5
길,25,5
동네,25,5
요리,25,5
갈비찜,25,5
마지막,24,5
엄마,24,5
자극,24,5
이번,24,5
평소,24,5
소,24,5
모시,24,5
관광객,24,5
김,23,5
주말,23,5
통통,23,5
비린내,23,5
특별,23,5
주변,23,5
전체,23,5
담백,23,5
향,23,5
건강,23,5
막걸리,23,5
잡채,23,5
앉,22,5
속,22,5
불편,22,5
식감,22,5
고기,22,5
일,22,5
시작,21,5
소스,21,5
걱정,21,5
셀프,21,5
부위,21,5
누룽지,21,5
일반,21,5
콩나물,21,5
쓰,21,5
층,21,5
전문점,20,5
수준,20,5
그렇,20,5
해산물,20,5
평일,20,5
후기,20,5
끝,20,5
잇,20,5
조림,20,5
쏘,20,5
솥,20,5
낙지,20,5
짜지,20,5
대비,20,5
넘,19,5
보이,19,5
크기,19,5
파,19,5
국,19,5
굿,19,5
종류,19,5
부드럽,19,5
재료,19,5
부족,19,5
외국인,19,5
수요,19,5
식회,19,5
아구,19,5
이름,19,5
훌륭,18,5
비,18,5
샐러드,18,5
장집,18,5
야채,18,5
다리,18,5
이유,18,5
할머니,18,5
평,18,5
목포,18,5
홍어,18,5
맛없,18,5
보쌈,18,5
인사동,18,5
플,17,5
비교,17,5
그러,17,5
부담,17,5
조합,17,5
만들,17,5
건물,17,5
빼,17,5
회,17,5
게국지,17,5
아침,17,5
숫,17,5
경우,17,5
시장,17,5
포함,17,5
진미,17,5
쌀밥,17,5
위,16,5
느끼,16,5
힘들,16,5
줄,16,5
늦,16,5
몰타,16,5
서빙,16,5
가지,16,5
볶음밥,16,5
실,16,5
군산,16,5
발렛,16,5
불친절,16,5
한상,16,5
싱싱,15,5
사용,15,5
필요,15,5
장사,15,5
내,15,5
내부,15,5
나머지,15,5
선택,15,5
상태,15,5
아,15,5
눈,15,5
상차림,15,5
접시,15,5
준비,15,5
프로,15,5
외식,15,5
계란찜,15,5
쌀,15,5
기다리,14,5
대부분,14,5
충분,14,5
싫,14,5
거리,14,5
최근,14,5
옛날,14,5
면,14,5
급,14,5
밥집,14,5
한국,14,5
음식점,14,5
찌개,14,5
어른,14,5
상,14,5
청국장,14,5
도착,13,5
기준,13,5
망,13,5
밖,13,5
치알,13,5
인기,13,5
합리,13,5
타,13,5
메인,13,5
중요,13,5
사이,13,5
취향,13,5
비려,13,5
값,13,5
차이,13,5
든든,13,5
강화,13,5
몸통,13,5
택배,13,5
암게,13,5
배달,13,5
산,13,5
안주,13,5
부산,13,5
인동주,13,5
뒤,12,5
담,12,5
스타일,12,5
지점,12,5
껍질,12,5
수제비,12,5
소자,12,5
세,12,5
한입,12,5
코로나,12,5
잡,12,5
다르,12,5
평범,12,5
후식,12,5
멀,12,5
문,12,5
전반,12,5
소개,12,5
순간,12,5
고구마,12,5
혼자,12,5
소주,12,5
볶음,12,5
편하,12,5
젓갈,12,5
팔,12,5
계란,12,5
미역국,12,5
골목,12,5
고등어,12,5
뻥튀기,12,5
고등어구이,12,5
운영,12,5
연어,12,5
쉽,11,5
냄새,11,5
제주도,11,5
사,11,5
달콤,11,5
공항,11,5
강추,11,5
원,11,5
라면,11,5
사리,11,5
참,11,5
막,11,5
신기,11,5
어묵,11,5
묵,11,5
참기름,11,5
질,11,5
완전,11,5
한옥,11,5
토담,11,5
골,11,5
두부,11,5
배부르,11,5
지,11,5
얼마,11,5
글,11,5
철,11,5
이후,11,5
일품,11,5
별도,11,5
